Review,Positive,Negative,Neutral,Compound,Sentiment
blockersar,0.0,0.0,1.0,0.0,Neutral
notori,0.0,0.0,1.0,0.0,Neutral
leav,0.0,0.0,1.0,0.0,Neutral
whitecastlook,0.0,0.0,1.0,0.0,Neutral
skin,0.0,0.0,1.0,0.0,Neutral
harder,0.0,0.0,1.0,0.0,Neutral
rubin,0.0,0.0,1.0,0.0,Neutral
removeand,0.0,0.0,1.0,0.0,Neutral
tough,0.0,1.0,0.0,-0.128,Negative
wear,0.0,0.0,1.0,0.0,Neutral
undermakeup,0.0,0.0,1.0,0.0,Neutral
peopl,0.0,0.0,1.0,0.0,Neutral
sonew,0.0,0.0,1.0,0.0,Neutral
technolog,0.0,0.0,1.0,0.0,Neutral
help,1.0,0.0,0.0,0.4019,Positive
improv,0.0,0.0,1.0,0.0,Neutral
thisand,0.0,0.0,1.0,0.0,Neutral
alsosom,0.0,0.0,1.0,0.0,Neutral
brand,0.0,0.0,1.0,0.0,Neutral
add,0.0,0.0,1.0,0.0,Neutral
tent,0.0,0.0,1.0,0.0,Neutral
color,0.0,0.0,1.0,0.0,Neutral
totheir,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
help,1.0,0.0,0.0,0.4019,Positive
decreas,0.0,0.0,1.0,0.0,Neutral
thiswhit,0.0,0.0,1.0,0.0,Neutral
castto,0.0,0.0,1.0,0.0,Neutral
extent,0.0,0.0,1.0,0.0,Neutral
realli,0.0,0.0,1.0,0.0,Neutral
comesdown,0.0,0.0,1.0,0.0,Neutral
pro,0.0,0.0,1.0,0.0,Neutral
versu,0.0,0.0,1.0,0.0,Neutral
con,0.0,0.0,1.0,0.0,Neutral
situationin,0.0,0.0,1.0,0.0,Neutral
choos,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
that,0.0,0.0,1.0,0.0,Neutral
rightfor,0.0,0.0,1.0,0.0,Neutral
person,0.0,0.0,1.0,0.0,Neutral
decisionso,0.0,0.0,1.0,0.0,Neutral
use,0.0,0.0,1.0,0.0,Neutral
stick,0.0,0.0,1.0,0.0,Neutral
mineralsunscreen,0.0,0.0,1.0,0.0,Neutral
much,0.0,0.0,1.0,0.0,Neutral
possibleand,0.0,0.0,1.0,0.0,Neutral
recommend,1.0,0.0,0.0,0.3612,Positive
miner,0.0,0.0,1.0,0.0,Neutral
sunscreensexclusivelyfor,0.0,0.0,1.0,0.0,Neutral
babi,0.0,0.0,1.0,0.0,Neutral
child,0.0,0.0,1.0,0.0,Neutral
well,1.0,0.0,0.0,0.2732,Positive
aspregn,0.0,0.0,1.0,0.0,Neutral
nurs,0.0,0.0,1.0,0.0,Neutral
mothersa,0.0,0.0,1.0,0.0,Neutral
chemic,0.0,0.0,1.0,0.0,Neutral
found,0.0,0.0,1.0,0.0,Neutral
inmoth,0.0,0.0,1.0,0.0,Neutral
bre,0.0,0.0,1.0,0.0,Neutral
